place_id,place_name,aliases,elm_file,kind,parent_place_id,top_region,short_alias,url,notes
aeth_aelfan_fortress,Aeth Aelfan Fortress,,cont2map12_fortress,child,aeth_aelfan,aeth_aelfan,,,
aeth_aelfan_insides,Aeth Aelfan Insides,,cont2map12_insides,child,aeth_aelfan,aeth_aelfan,,,
aeth_aelfan_cave1,Aeth Aelfan cave1,,cont2map12_cave1,child,aeth_aelfan,aeth_aelfan,,,
aeth_aelfan_cave2,Aeth Aelfan cave2,,cont2map12_cave2,child,aeth_aelfan,aeth_aelfan,,,
aeth_aelfan_smuggler,Aeth Aelfan smuggler,,cont2map12_cave3,child,aeth_aelfan,aeth_aelfan,,,
aeth_aelfan,Aeth Aelfan,,cont2map12,parent,,aeth_aelfan,,,
arius_insides,Arius Insides,,cont2map14_insides,child,arius,arius,,,
arius,Arius,,cont2map14,parent,,arius,,,
bethel_caves,Bethel Caves,,cont2map2_cave,child,bethel,bethel,,,
bethel_insides,Bethel Insides,,cont2map2_insides,child,bethel,bethel,,,
bethel_misc,Bethel Misc,,cont2map2_misc,child,bethel,bethel,,,
bethel,Bethel,,cont2map2,parent,,bethel,,,
c1_docks_seridia,C1 Docks Seridia,,c2_docks_seridia,parent,,c1_docks_seridia,,,
c1_portals_room,C1 Portals Room,,mapportalroom,parent,,c1_portals_room,,,
c1_underworld,C1 Underworld,,mapunderworld1,parent,,c1_underworld,,,
c2_docks_irillion,C2 Docks Irillion,,c2_docks_irillion,parent,,c2_docks_irillion,,,
c2_portals_room,C2 Portals Room,,c2_portalsroom,parent,,c2_portals_room,,,
c2_underworld,C2 Underworld,,c2_underworld,parent,,c2_underworld,,,
cont2map6_caves,Cont2Map6 Caves,,cont2map6_caves,child,cont2map6,cont2map6,,,
cont2map6_insides,Cont2Map6 Insides,,cont2map6_insides,child,cont2map6,cont2map6,,,
cont2map6,Cont2Map6,,cont2map6,parent,,cont2map6,,,
crystal_caverns_insides,Crystal Caverns Insides,,map9f_insides,child,crystal_caverns,crystal_caverns,,,Shared file
crystal_caverns,Crystal Caverns,,cave1,parent,,crystal_caverns,CC,,
desert_pines_insides,Desert Pines Insides,,map3_insides,child,desert_pines,desert_pines,DP,,
desert_pines,Desert Pines,,map3,parent,,desert_pines,DP,,
dp_coal_tars_saph_cave,DP Coal/Tars Saph Cave,,cave2,parent,,dp_coal_tars_saph_cave,,,
dream_temple,Dream Temple,,dream_temple,parent,,dream_temple,,,
egratia_point_temple,Egratia Point Temple,,cont2map13_temple,child,egratia_point,egratia_point,EP,,
egratia_point,Egratia Point,,cont2map13,parent,,egratia_point,EP,,
emerald_valley_trade_route_caves,Emerald Valley Trade Route Caves,EVTR Caves,cont2map8_cave,child,emerald_valley_trade_route,emerald_valley_trade_route,EVTR,,
emerald_valley_trade_route_insides,Emerald Valley Trade Route Insides,EVTR Insides,cont2map8_insides,child,emerald_valley_trade_route,emerald_valley_trade_route,EVTR,,
emerald_valley_trade_route,Emerald Valley Trade Route,,cont2map8,parent,,emerald_valley_trade_route,EVTR,,
glacmor_insides,Glacmor Insides,,cont2map23_insides,child,glacmor,glacmor,,,
glacmor,Glacmor,,cont2map23,parent,,glacmor,,,
grubani_peninsula_insides,Grubani Peninsula Insides,,map9f_insides,child,grubani_peninsula,grubani_peninsula,,,Shared file
grubani_peninsula,Grubani Peninsula,,map9f,parent,,grubani_peninsula,GP,,
hulda,Hulda,,cont2map19,parent,,hulda,,,
hurquin_crypt,Hurquin Crypt,,cont2map17_crypt,child,hurquin,hurquin,,,
hurquin_insides,Hurquin Insides,,cont2map17_insides,child,hurquin,hurquin,,,
hurquin,Hurquin,,cont2map17,parent,,hurquin,,,
idaloran_caves,Idaloran Caves,,cont2map1_caves,child,idaloran,idaloran,,,
idaloran_insides,Idaloran Insides,,cont2map1_insides,child,idaloran,idaloran,,,
idaloran_mine,Idaloran Mine,,cont2map1_mine,child,idaloran,idaloran,,,
idaloran,Idaloran,,cont2map1,parent,,idaloran,,,
imbroglio_caves,Imbroglio Caves,,cont2map21_caves,child,imbroglio,imbroglio,,,
imbroglio_maze1,Imbroglio Maze1,,cont2map21_maze1,child,imbroglio,imbroglio,,,
imbroglio_maze2,Imbroglio Maze2,,cont2map21_maze2,child,imbroglio,imbroglio,,,
imbroglio_maze3,Imbroglio Maze3,,cont2map21_maze3,child,imbroglio,imbroglio,,,
imbroglio_maze4,Imbroglio Maze4,,cont2map21_maze4,child,imbroglio,imbroglio,,,
imbroglio_maze5,Imbroglio Maze5,,cont2map21_maze5,child,imbroglio,imbroglio,,,
imbroglio_maze6,Imbroglio Maze6,,cont2map21_maze6,child,imbroglio,imbroglio,,,
imbroglio,Imbroglio,,cont2map21,parent,,imbroglio,,,
irinveron_caves,Irinveron Caves,,cont2map22_caves,child,irinveron,irinveron,,,
irinveron_insides,Irinveron Insides,,cont2map22_insides,child,irinveron,irinveron,,,
irinveron,Irinveron,,cont2map22,parent,,irinveron,,,
cont2map7_insides,Cont2Map7 Insides,,cont2map7_insides,child,irsis,irsis,,,
irsis,Irsis,,cont2map7,parent,,irsis,,,
iscalrith_caves,Iscalrith Caves,,cont2map24_cave,child,iscalrith,iscalrith,,,
iscalrith_insides,Iscalrith Insides,,cont2map24_insides,child,iscalrith,iscalrith,,,
iscalrith,Iscalrith,,cont2map24,parent,,iscalrith,,,
ip_dreamland_entrance,IP Dreamland Entrance,,map7_insides,child,isla_prima,isla_prima,,,"Shared file; landing ~(20,66) -> Dream Temple"
isla_prima_insides,Isla Prima Insides,,startmap_insides,child,isla_prima,isla_prima,IP,,
isla_prima,Isla Prima,,startmap,parent,,isla_prima,IP,,
isle_of_the_forgotten_insides,Isle of the Forgotten Insides,,cont2map20_insides,child,isle_of_the_forgotten,isle_of_the_forgotten,,,
isle_of_the_forgotten,Isle of the Forgotten,,cont2map20,parent,,isle_of_the_forgotten,,,
kilaran_fields,Kilaran Fields,,map14f,parent,,kilaran_fields,,,
kusamura_insides,Kusamura Insides,,cont2map9_insides,child,kusamura,kusamura,,,
kusamura_temple,Kusamura Temple,,cont2map9_temple,child,kusamura,kusamura,,,
kusamura,Kusamura,,cont2map9,parent,,kusamura,,,
map4_insides,Map4 Insides,,map4_insides,parent,,map4_insides,,,
